DateTime; ms; Time; id; CH1 Object Temp; CH1 Current; CH1 CtrlV; CH2 Object Temp; CH2 Current; CH2 CtrlV;;Recommended format for Row C: TT.MM.JJ hh:mm:ss.000 or TT.MM.JJ hh:mm:ss,000
2022-07-20 11:53:29;024;=A2+B2/86400000;7470;51.95729;2.179098;158.7601;NaN;0;0
2022-07-20 11:53:29;126;;7471;52.23952;2.175045;159.6282;NaN;0;0
2022-07-20 11:53:29;228;;7472;52.54008;2.185106;158.1137;NaN;0;0
2022-07-20 11:53:29;330;;7473;52.81798;2.171659;160.4126;NaN;0;0
2022-07-20 11:53:29;431;;7474;53.089;2.194357;160.6599;NaN;0;0
2022-07-20 11:53:29;533;;7475;53.3727;2.198505;160.5212;NaN;0;0
2022-07-20 11:53:29;635;;7476;53.66698;2.198267;160.0865;NaN;0;0
2022-07-20 11:53:29;736;;7477;53.9539;2.195024;160.2385;NaN;0;0
2022-07-20 11:53:29;838;;7478;54.2563;2.198458;159.2252;NaN;0;0
2022-07-20 11:53:29;940;;7479;54.5341;2.190447;159.9581;NaN;0;0
2022-07-20 11:53:30;041;;7480;54.85005;2.198744;157.2536;NaN;0;0
2022-07-20 11:53:30;143;;7481;55.16588;2.175331;155.5329;NaN;0;0
2022-07-20 11:53:30;245;;7482;55.47365;2.160597;155.5946;NaN;0;0
2022-07-20 11:53:30;347;;7483;55.76616;2.161741;157.9643;NaN;0;0
2022-07-20 11:53:30;448;;7484;56.06657;2.185011;158.9032;NaN;0;0
2022-07-20 11:53:30;550;;7485;56.34734;2.195311;159.0943;NaN;0;0
2022-07-20 11:53:30;651;;7486;56.65053;2.198744;158.9517;NaN;0;0
2022-07-20 11:53:30;753;;7487;56.92537;2.199221;158.8228;NaN;0;0
2022-07-20 11:53:30;855;;7488;57.22597;2.19841;158.6823;NaN;0;0
2022-07-20 11:53:30;956;;7489;57.51131;2.198839;158.5495;NaN;0;0
2022-07-20 11:53:31;058;;7490;57.81453;2.198029;158.1929;NaN;0;0
2022-07-20 11:53:31;160;;7491;58.11436;2.196598;158.2701;NaN;0;0
2022-07-20 11:53:31;261;;7492;58.42699;2.198124;157.2184;NaN;0;0
2022-07-20 11:53:31;363;;7493;58.71904;2.190971;157.992;NaN;0;0
2022-07-20 11:53:31;464;;7494;59.01198;2.197838;157.858;NaN;0;0
2022-07-20 11:53:31;566;;7495;59.29945;2.199078;157.7269;NaN;0;0
2022-07-20 11:53:31;668;;7496;59.59029;2.198839;157.5948;NaN;0;0
2022-07-20 11:53:31;769;;7497;59.88972;2.197981;157.4592;NaN;0;0
2022-07-20 11:53:31;871;;7498;60.1895;2.199125;157.324;NaN;0;0
2022-07-20 11:53:31;972;;7499;60.48405;2.199173;157.1916;NaN;0;0
2022-07-20 11:53:32;074;;7500;60.79665;2.198315;156.2017;NaN;0;0
2022-07-20 11:53:32;175;;7501;61.1057;2.19183;156.2529;NaN;0;0
2022-07-20 11:53:32;277;;7502;61.43422;2.193117;153.9043;NaN;0;0
2022-07-20 11:53:32;378;;7503;61.75551;2.172565;153.378;NaN;0;0
2022-07-20 11:53:32;480;;7504;62.08107;2.168655;152.6061;NaN;0;0
2022-07-20 11:53:32;582;;7505;62.3853;2.16279;155.1407;NaN;0;0
2022-07-20 11:53:32;683;;7506;62.68803;2.187204;156.2155;NaN;0;0
2022-07-20 11:53:32;785;;7507;63.00697;2.198601;155.9496;NaN;0;0
2022-07-20 11:53:32;886;;7508;63.31871;2.197742;155.9409;NaN;0;0
2022-07-20 11:53:32;987;;7509;63.62981;2.198648;155.8062;NaN;0;0
2022-07-20 11:53:33;089;;7510;63.95848;2.198935;154.4072;NaN;0;0
2022-07-20 11:53:33;190;;7511;64.28532;2.187586;153.7964;NaN;0;0
2022-07-20 11:53:33;292;;7512;64.60829;2.18339;154.0345;NaN;0;0
2022-07-20 11:53:33;393;;7513;64.96016;2.185583;150.3959;NaN;0;0
2022-07-20 11:53:33;495;;7514;65.29549;2.155733;149.9877;NaN;0;0
2022-07-20 11:53:33;596;;7515;65.63112;2.153349;149.5733;NaN;0;0
2022-07-20 11:53:33;698;;7516;65.93944;2.148294;152.9304;NaN;0;0
2022-07-20 11:53:33;799;;7517;66.26619;2.180815;152.8678;NaN;0;0
2022-07-20 11:53:33;901;;7518;66.58037;2.182198;154.5012;NaN;0;0
2022-07-20 11:53:34;002;;7519;66.90071;2.197886;154.4203;NaN;0;0
2022-07-20 11:53:34;104;;7520;67.20824;2.198792;154.2928;NaN;0;0
2022-07-20 11:53:34;205;;7521;67.53477;2.198935;153.151;NaN;0;0
2022-07-20 11:53:34;307;;7522;67.84676;2.190542;154.0296;NaN;0;0
2022-07-20 11:53:34;408;;7523;68.17018;2.198458;153.252;NaN;0;0
2022-07-20 11:53:34;510;;7524;68.49529;2.192879;152.3841;NaN;0;0
2022-07-20 11:53:34;611;;7525;68.83186;2.186203;150.0804;NaN;0;0
2022-07-20 11:53:34;713;;7526;69.12343;2.167034;153.5095;NaN;0;0
2022-07-20 11:53:34;814;;7527;69.42302;-0.003004074;153.5095;NaN;0;0
2022-07-20 11:53:34;916;;7528;69.69325;-0.003576279;153.5095;NaN;0;0
2022-07-20 11:53:35;017;;7529;69.98283;-0.002861023;153.5095;NaN;0;0
2022-07-20 11:53:35;118;;7530;70.27141;-0.002813339;153.5095;NaN;0;0
2022-07-20 11:53:35;220;;7531;70.55965;-0.0020504;153.5095;NaN;0;0
2022-07-20 11:53:35;321;;7532;70.85265;-0.002622604;153.5095;NaN;0;0
2022-07-20 11:53:35;423;;7533;71.12321;-0.003957748;153.5095;NaN;0;0
2022-07-20 11:53:35;524;;7534;71.44585;-0.002574921;153.5095;NaN;0;0
2022-07-20 11:53:35;626;;7535;71.71855;-0.003147125;153.5095;NaN;0;0
2022-07-20 11:53:35;727;;7536;72.01573;-0.00333786;153.5095;NaN;0;0
2022-07-20 11:53:35;828;;7537;72.28502;-0.003480911;153.5095;NaN;0;0
2022-07-20 11:53:35;930;;7538;72.52882;-0.002574921;153.5095;NaN;0;0
2022-07-20 11:53:36;031;;7539;72.79106;-0.003671646;153.5095;NaN;0;0
2022-07-20 11:53:36;133;;7540;73.032;-0.003147125;153.5095;NaN;0;0
2022-07-20 11:53:36;234;;7541;73.25908;-0.003147125;153.5095;NaN;0;0
2022-07-20 11:53:36;335;;7542;73.4796;-0.003194809;153.5095;NaN;0;0
2022-07-20 11:53:36;437;;7543;73.7039;-0.002288818;153.5095;NaN;0;0
2022-07-20 11:53:36;538;;7544;73.9128;-0.002765656;153.5095;NaN;0;0
2022-07-20 11:53:36;640;;7545;74.13722;-0.00333786;153.5095;NaN;0;0
2022-07-20 11:53:36;741;;7546;74.34666;-0.002765656;153.5095;NaN;0;0
2022-07-20 11:53:36;842;;7547;74.53947;-0.00333786;153.5095;NaN;0;0
2022-07-20 11:53:36;944;;7548;74.70433;-0.001859665;153.5095;NaN;0;0
2022-07-20 11:53:37;045;;7549;74.84978;-0.00333786;153.5095;NaN;0;0
2022-07-20 11:53:37;147;;7550;75.00252;-0.002861023;153.5095;NaN;0;0
2022-07-20 11:53:37;248;;7551;75.12056;-0.002861023;153.5095;NaN;0;0
2022-07-20 11:53:37;349;;7552;75.23515;-0.003242493;153.5095;NaN;0;0
2022-07-20 11:53:37;451;;7553;75.37523;-0.002861023;153.5095;NaN;0;0
2022-07-20 11:53:37;552;;7554;75.47237;-0.002765656;153.5095;NaN;0;0
2022-07-20 11:53:37;653;;7555;75.60268;-0.00243187;153.5095;NaN;0;0
2022-07-20 11:53:37;755;;7556;75.71236;-0.003147125;153.5095;NaN;0;0
2022-07-20 11:53:37;856;;7557;75.80934;-0.00243187;153.5095;NaN;0;0
2022-07-20 11:53:37;957;;7558;75.89717;-0.002336502;153.5095;NaN;0;0
2022-07-20 11:53:38;059;;7559;75.96199;-0.002908707;153.5095;NaN;0;0
2022-07-20 11:53:38;160;;7560;76.01021;-0.003051758;153.5095;NaN;0;0
2022-07-20 11:53:38;261;;7561;76.05254;-0.002861023;153.5095;NaN;0;0
2022-07-20 11:53:38;363;;7562;76.09291;-0.003910065;153.5095;NaN;0;0
2022-07-20 11:53:38;464;;7563;76.13994;-0.002241135;153.5095;NaN;0;0
2022-07-20 11:53:38;565;;7564;76.18913;-0.002717972;153.5095;NaN;0;0
2022-07-20 11:53:38;667;;7565;76.20653;-0.002193451;153.5095;NaN;0;0
2022-07-20 11:53:38;768;;7566;76.24831;-0.002336502;153.5095;NaN;0;0
2022-07-20 11:53:38;869;;7567;76.28465;-0.003290176;153.5095;NaN;0;0
2022-07-20 11:53:38;971;;7568;76.30702;-0.003862381;153.5095;NaN;0;0
2022-07-20 11:53:39;072;;7569;76.30257;-0.003385544;153.5095;NaN;0;0
2022-07-20 11:53:39;173;;7570;76.28429;-0.003290176;153.5095;NaN;0;0
2022-07-20 11:53:39;275;;7571;76.26942;-0.002622604;153.5095;NaN;0;0
2022-07-20 11:53:39;376;;7572;76.25346;-0.003290176;153.5095;NaN;0;0
2022-07-20 11:53:39;477;;7573;76.22868;-0.003814697;153.5095;NaN;0;0
2022-07-20 11:53:39;579;;7574;76.19743;-0.00295639;153.5095;NaN;0;0
2022-07-20 11:53:39;680;;7575;76.16667;-0.002861023;153.5095;NaN;0;0
2022-07-20 11:53:39;781;;7576;76.14406;-0.002193451;153.5095;NaN;0;0
2022-07-20 11:53:39;883;;7577;76.14723;-0.002574921;153.5095;NaN;0;0
2022-07-20 11:53:39;984;;7578;76.13567;-0.003576279;153.5095;NaN;0;0
2022-07-20 11:53:40;085;;7579;76.12682;-0.003290176;153.5095;NaN;0;0
2022-07-20 11:53:40;187;;7580;76.08287;-0.003004074;153.5095;NaN;0;0
2022-07-20 11:53:40;288;;7581;76.0305;-0.003051758;153.5095;NaN;0;0
2022-07-20 11:53:40;389;;7582;76.00691;-0.003290176;153.5095;NaN;0;0
2022-07-20 11:53:40;491;;7583;75.96959;-0.002717972;153.5095;NaN;0;0
2022-07-20 11:53:40;592;;7584;75.92332;-0.002670288;153.5095;NaN;0;0
2022-07-20 11:53:40;693;;7585;75.88829;-0.00295639;153.5095;NaN;0;0
2022-07-20 11:53:40;795;;7586;75.85176;-0.001430511;153.5095;NaN;0;0
2022-07-20 11:53:40;896;;7587;75.82542;-0.002527237;153.5095;NaN;0;0
2022-07-20 11:53:40;997;;7588;75.80431;-0.002479553;153.5095;NaN;0;0
2022-07-20 11:53:41;099;;7589;75.7653;-0.002479553;153.5095;NaN;0;0
2022-07-20 11:53:41;200;;7590;75.71266;-0.002527237;153.5095;NaN;0;0
2022-07-20 11:53:41;301;;7591;75.65297;-0.00295639;153.5095;NaN;0;0
2022-07-20 11:53:41;403;;7592;75.59236;-0.002288818;153.5095;NaN;0;0
2022-07-20 11:53:41;504;;7593;75.54237;-0.004291534;153.5095;NaN;0;0
2022-07-20 11:53:41;605;;7594;75.50337;-0.002765656;153.5095;NaN;0;0
2022-07-20 11:53:41;707;;7595;75.45552;-0.002527237;153.5095;NaN;0;0
2022-07-20 11:53:41;808;;7596;75.40736;-0.00295639;153.5095;NaN;0;0
2022-07-20 11:53:41;909;;7597;75.3593;-0.003194809;153.5095;NaN;0;0
2022-07-20 11:53:42;011;;7598;75.33998;-0.002384186;153.5095;NaN;0;0
2022-07-20 11:53:42;112;;7599;75.3134;-0.002670288;153.5095;NaN;0;0
2022-07-20 11:53:42;213;;7600;75.28966;-0.002479553;153.5095;NaN;0;0
2022-07-20 11:53:42;315;;7601;75.25386;-0.002717972;153.5095;NaN;0;0
2022-07-20 11:53:42;416;;7602;75.19179;-0.003290176;153.5095;NaN;0;0
2022-07-20 11:53:42;518;;7603;75.14915;-0.002002716;153.5095;NaN;0;0
2022-07-20 11:53:42;619;;7604;75.09505;-0.003576279;153.5095;NaN;0;0
2022-07-20 11:53:42;720;;7605;75.05446;-0.00371933;153.5095;NaN;0;0
2022-07-20 11:53:42;822;;7606;74.99654;-0.002098083;153.5095;NaN;0;0
2022-07-20 11:53:42;923;;7607;74.96007;-0.00333786;153.5095;NaN;0;0
2022-07-20 11:53:43;024;;7608;74.91093;-0.00333786;153.5095;NaN;0;0
2022-07-20 11:53:43;126;;7609;74.87544;-0.002336502;153.5095;NaN;0;0
2022-07-20 11:53:43;227;;7610;74.83165;-0.002813339;153.5095;NaN;0;0
2022-07-20 11:53:43;328;;7611;74.79292;-0.003147125;153.5095;NaN;0;0
2022-07-20 11:53:43;430;;7612;74.71172;-0.004148483;153.5095;NaN;0;0
2022-07-20 11:53:43;531;;7613;74.62407;-0.003147125;153.5095;NaN;0;0
2022-07-20 11:53:43;632;;7614;74.54372;-0.00295639;153.5095;NaN;0;0
2022-07-20 11:53:43;734;;7615;74.47575;-0.003480911;153.5095;NaN;0;0
2022-07-20 11:53:43;835;;7616;74.3903;-0.002336502;153.5095;NaN;0;0
2022-07-20 11:53:43;936;;7617;74.31416;-0.003385544;153.5095;NaN;0;0
2022-07-20 11:53:44;038;;7618;74.24934;-0.002717972;153.5095;NaN;0;0
2022-07-20 11:53:44;139;;7619;74.17473;-0.002717972;153.5095;NaN;0;0
2022-07-20 11:53:44;240;;7620;74.12566;-0.003194809;153.5095;NaN;0;0
2022-07-20 11:53:44;342;;7621;74.06319;-0.002670288;153.5095;NaN;0;0
2022-07-20 11:53:44;443;;7622;73.98454;-0.002574921;153.5095;NaN;0;0
2022-07-20 11:53:44;544;;7623;73.89992;-0.003862381;153.5095;NaN;0;0
2022-07-20 11:53:44;646;;7624;73.78896;-0.002002716;153.5095;NaN;0;0
2022-07-20 11:53:44;747;;7625;73.69588;-0.001049042;153.5095;NaN;0;0
2022-07-20 11:53:44;848;;7626;73.59398;-0.003194809;153.5095;NaN;0;0
2022-07-20 11:53:44;950;;7627;73.50642;-0.00295639;153.5095;NaN;0;0
2022-07-20 11:53:45;051;;7628;73.41994;-0.002765656;153.5095;NaN;0;0
2022-07-20 11:53:45;152;;7629;73.32616;-0.002861023;153.5095;NaN;0;0
2022-07-20 11:53:45;254;;7630;73.26344;-0.002574921;153.5095;NaN;0;0
2022-07-20 11:53:45;355;;7631;73.19872;-0.003194809;153.5095;NaN;0;0
2022-07-20 11:53:45;456;;7632;73.12645;-0.00333786;153.5095;NaN;0;0
2022-07-20 11:53:45;558;;7633;73.0493;-0.002861023;153.5095;NaN;0;0
2022-07-20 11:53:45;659;;7634;72.96519;-0.004053116;153.5095;NaN;0;0
2022-07-20 11:53:45;761;;7635;72.88988;-0.003004074;153.5095;NaN;0;0
2022-07-20 11:53:45;862;;7636;72.80635;-0.002813339;153.5095;NaN;0;0
2022-07-20 11:53:45;963;;7637;72.72658;-0.002336502;153.5095;NaN;0;0
2022-07-20 11:53:46;065;;7638;72.63493;-0.003242493;153.5095;NaN;0;0
2022-07-20 11:53:46;166;;7639;72.56334;-0.002336502;153.5095;NaN;0;0
2022-07-20 11:53:46;267;;7640;72.4641;-0.002765656;153.5095;NaN;0;0
2022-07-20 11:53:46;369;;7641;72.36989;-0.003194809;153.5095;NaN;0;0
2022-07-20 11:53:46;470;;7642;72.28664;-0.002765656;153.5095;NaN;0;0
2022-07-20 11:53:46;572;;7643;72.18715;-0.003242493;153.5095;NaN;0;0
2022-07-20 11:53:46;673;;7644;72.09053;-0.003004074;153.5095;NaN;0;0
2022-07-20 11:53:46;775;;7645;71.9735;-0.002193451;153.5095;NaN;0;0
2022-07-20 11:53:46;876;;7646;71.8914;-0.002813339;153.5095;NaN;0;0
2022-07-20 11:53:46;977;;7647;71.78059;-0.002908707;153.5095;NaN;0;0
2022-07-20 11:53:47;079;;7648;71.67671;-0.00243187;153.5095;NaN;0;0
2022-07-20 11:53:47;180;;7649;71.58696;-0.002336502;153.5095;NaN;0;0
2022-07-20 11:53:47;282;;7650;71.48903;-0.003051758;153.5095;NaN;0;0
2022-07-20 11:53:47;383;;7651;71.41502;-0.002861023;153.5095;NaN;0;0
2022-07-20 11:53:47;485;;7652;71.35558;-0.003290176;153.5095;NaN;0;0
2022-07-20 11:53:47;586;;7653;71.28563;-0.002002716;153.5095;NaN;0;0
2022-07-20 11:53:47;687;;7654;71.20375;-0.002527237;153.5095;NaN;0;0
2022-07-20 11:53:47;789;;7655;71.11037;-0.002670288;153.5095;NaN;0;0
2022-07-20 11:53:47;890;;7656;71.02278;-0.002288818;153.5095;NaN;0;0
2022-07-20 11:53:47;992;;7657;70.93513;-0.003528595;153.5095;NaN;0;0
2022-07-20 11:53:48;093;;7658;70.8477;-0.00243187;153.5095;NaN;0;0
2022-07-20 11:53:48;195;;7659;70.76234;-0.001955032;153.5095;NaN;0;0
2022-07-20 11:53:48;296;;7660;70.66966;-0.00243187;153.5095;NaN;0;0
2022-07-20 11:53:48;398;;7661;70.58971;-0.004053116;153.5095;NaN;0;0
2022-07-20 11:53:48;499;;7662;70.5168;-0.00243187;153.5095;NaN;0;0
2022-07-20 11:53:48;600;;7663;70.41722;-0.003242493;153.5095;NaN;0;0
2022-07-20 11:53:48;702;;7664;70.34456;-0.002908707;153.5095;NaN;0;0
2022-07-20 11:53:48;803;;7665;70.24422;-0.003051758;153.5095;NaN;0;0
2022-07-20 11:53:48;905;;7666;70.14455;-0.003242493;153.5095;NaN;0;0
2022-07-20 11:53:49;006;;7667;70.0378;-0.003528595;153.5095;NaN;0;0
2022-07-20 11:53:49;108;;7668;69.93959;-0.002717972;153.5095;NaN;0;0
2022-07-20 11:53:49;209;;7669;69.83232;-0.003004074;153.5095;NaN;0;0
2022-07-20 11:53:49;311;;7670;69.74358;-0.003194809;153.5095;NaN;0;0
2022-07-20 11:53:49;412;;7671;69.65819;-0.002622604;153.5095;NaN;0;0
2022-07-20 11:53:49;514;;7672;69.57204;-0.002098083;153.5095;NaN;0;0
2022-07-20 11:53:49;615;;7673;69.51717;-0.003051758;153.5095;NaN;0;0
2022-07-20 11:53:49;717;;7674;69.43633;-0.002193451;153.5095;NaN;0;0
2022-07-20 11:53:49;818;;7675;69.36006;-0.00243187;153.5095;NaN;0;0
2022-07-20 11:53:49;920;;7676;69.2766;-0.003051758;153.5095;NaN;0;0
2022-07-20 11:53:50;021;;7677;69.17159;-0.003004074;153.5095;NaN;0;0
2022-07-20 11:53:50;123;;7678;69.0746;-0.003194809;153.5095;NaN;0;0
2022-07-20 11:53:50;224;;7679;68.99565;-0.003576279;153.5095;NaN;0;0
2022-07-20 11:53:50;326;;7680;68.90303;-0.003099442;153.5095;NaN;0;0
2022-07-20 11:53:50;427;;7681;68.81627;-0.00295639;153.5095;NaN;0;0
2022-07-20 11:53:50;529;;7682;68.72508;-0.003576279;153.5095;NaN;0;0
2022-07-20 11:53:50;630;;7683;68.66969;-0.003147125;153.5095;NaN;0;0
2022-07-20 11:53:50;732;;7684;68.58913;-0.003194809;153.5095;NaN;0;0
2022-07-20 11:53:50;833;;7685;68.51506;-0.00243187;153.5095;NaN;0;0
2022-07-20 11:53:50;935;;7686;68.42293;-0.002193451;153.5095;NaN;0;0
2022-07-20 11:53:51;036;;7687;68.30638;-0.003576279;153.5095;NaN;0;0
2022-07-20 11:53:51;138;;7688;68.20869;-0.002479553;153.5095;NaN;0;0
2022-07-20 11:53:51;239;;7689;68.1133;-0.002145767;153.5095;NaN;0;0
2022-07-20 11:53:51;341;;7690;68.01057;-0.003433228;153.5095;NaN;0;0
2022-07-20 11:53:51;442;;7691;67.91658;-0.001096725;153.5095;NaN;0;0
2022-07-20 11:53:51;544;;7692;67.79796;-0.002527237;153.5095;NaN;0;0
2022-07-20 11:53:51;646;;7693;67.70674;-0.003862381;153.5095;NaN;0;0
2022-07-20 11:53:51;747;;7694;67.62218;-0.002670288;153.5095;NaN;0;0
2022-07-20 11:53:51;849;;7695;67.53374;-0.003194809;153.5095;NaN;0;0
2022-07-20 11:53:51;950;;7696;67.44624;-0.003051758;153.5095;NaN;0;0
2022-07-20 11:53:52;052;;7697;67.34422;-0.001335144;153.5095;NaN;0;0
2022-07-20 11:53:52;153;;7698;67.24052;-0.003194809;153.5095;NaN;0;0
2022-07-20 11:53:52;255;;7699;67.12822;-0.002336502;153.5095;NaN;0;0
2022-07-20 11:53:52;356;;7700;67.03947;-0.001049042;153.5095;NaN;0;0
2022-07-20 11:53:52;458;;7701;66.93761;-0.003480911;153.5095;NaN;0;0
2022-07-20 11:53:52;559;;7702;66.85396;-0.003290176;153.5095;NaN;0;0
2022-07-20 11:53:52;661;;7703;66.7444;-0.002765656;153.5095;NaN;0;0
2022-07-20 11:53:53;761;;Connection Lost!
2022-07-20 11:53:53;884;;Connection Lost!
2022-07-20 11:53:55;211;;Connection Lost!
2022-07-20 11:53:56;392;;5;63.70036;0.937891;37.79594;NaN;0;0
2022-07-20 11:53:56;492;;6;63.63216;0.985384;41.10794;NaN;0;0
2022-07-20 11:53:56;592;;7;63.54851;1.024103;46.54161;NaN;0;0
2022-07-20 11:53:56;692;;8;63.46013;1.084137;52.14809;NaN;0;0
2022-07-20 11:53:56;792;;9;63.3994;1.14646;53.50035;NaN;0;0
2022-07-20 11:53:56;892;;10;63.32295;1.163101;57.62092;NaN;0;0
2022-07-20 11:53:56;992;;11;63.24571;1.207161;61.79363;NaN;0;0
2022-07-20 11:53:57;092;;12;63.18459;1.253414;63.71454;NaN;0;0
2022-07-20 11:53:57;192;;13;63.11363;1.273537;67.51521;NaN;0;0
2022-07-20 11:53:57;292;;14;63.07857;1.313925;66.46187;NaN;0;0
2022-07-20 11:53:57;392;;15;63.05046;1.303959;65.70447;NaN;0;0
2022-07-20 11:53:57;492;;16;62.98708;1.296473;70.91901;NaN;0;0
2022-07-20 11:53:57;592;;17;62.96092;1.351023;70.68356;NaN;0;0
2022-07-20 11:53:57;692;;18;62.912;1.348829;74.5804;NaN;0;0
2022-07-20 11:53:57;792;;19;62.86592;1.389694;78.07426;NaN;0;0
2022-07-20 11:53:57;892;;20;62.82747;1.427126;80.63066;NaN;0;0
2022-07-20 11:53:57;992;;21;62.79195;1.453829;83.13636;NaN;0;0
2022-07-20 11:53:58;092;;22;62.76118;1.480246;85.35706;NaN;0;0
2022-07-20 11:53:58;192;;23;62.74626;1.503801;85.84039;NaN;0;0
2022-07-20 11:53:58;292;;24;62.74196;1.508284;85.71272;NaN;0;0
2022-07-20 11:53:58;392;;25;62.75053;1.507044;84.77869;NaN;0;0
2022-07-20 11:53:58;492;;26;62.76582;1.498413;84.03773;NaN;0;0
2022-07-20 11:53:58;592;;27;62.78661;1.489592;83.56126;NaN;0;0
2022-07-20 11:53:58;693;;28;62.7964;1.485205;85.50723;NaN;0;0
2022-07-20 11:53:58;793;;29;62.80135;1.504898;88.41937;NaN;0;0
2022-07-20 11:53:58;893;;30;62.80968;1.535416;90.93957;NaN;0;0
2022-07-20 11:53:58;993;;31;62.82307;1.561356;92.94993;NaN;0;0
2022-07-20 11:53:59;093;;32;62.85185;1.582432;93.16167;NaN;0;0
2022-07-20 11:53:59;193;;33;62.88182;1.58534;93.9528;NaN;0;0
2022-07-20 11:53:59;293;;34;62.93394;1.593542;92.278;NaN;0;0
2022-07-20 11:53:59;393;;35;62.98619;1.576853;91.73217;NaN;0;0
2022-07-20 11:53:59;494;;36;63.06285;1.571226;88.65356;NaN;0;0
2022-07-20 11:53:59;594;;37;63.13029;1.540852;88.22679;NaN;0;0
2022-07-20 11:53:59;694;;38;63.19051;1.536369;89.47771;NaN;0;0
2022-07-20 11:53:59;794;;39;63.26317;1.547909;89.27738;NaN;0;0
2022-07-20 11:53:59;894;;40;63.31206;1.546717;92.9437;NaN;0;0
2022-07-20 11:53:59;994;;41;63.38368;1.585722;93.15049;NaN;0;0
2022-07-20 11:54:00;095;;42;63.45436;1.587772;94.01002;NaN;0;0
2022-07-20 11:54:00;195;;43;63.53816;1.596594;93.41586;NaN;0;0
2022-07-20 11:54:00;295;;44;63.62245;1.592302;93.44278;NaN;0;0
2022-07-20 11:54:00;395;;45;63.68996;1.593256;96.28532;NaN;0;0
2022-07-20 11:54:00;496;;46;63.79173;1.621532;94.2458;NaN;0;0
2022-07-20 11:54:00;596;;47;63.90965;1.602459;90.99957;NaN;0;0
2022-07-20 11:54:00;696;;48;64.01216;1.570654;91.1136;NaN;0;0
2022-07-20 11:54:00;796;;49;64.12856;1.571417;89.69868;NaN;0;0
2022-07-20 11:54:00;897;;50;64.22292;1.55797;92.03981;NaN;0;0
2022-07-20 11:54:00;997;;51;64.32155;1.581812;93.59804;NaN;0;0
2022-07-20 11:54:01;097;;52;64.41972;1.597166;95.23639;NaN;0;0
2022-07-20 11:54:01;197;;53;64.53267;1.615047;94.85496;NaN;0;0
2022-07-20 11:54:01;298;;54;64.64696;1.612568;94.79028;NaN;0;0
2022-07-20 11:54:01;398;;55;64.76192;1.612854;95.03825;NaN;0;0
2022-07-20 11:54:01;498;;56;64.8759;1.61562;95.74012;NaN;0;0
2022-07-20 11:54:01;598;;57;64.99965;1.623058;95.30106;NaN;0;0
2022-07-20 11:54:01;699;;58;65.14354;1.61891;92.56915;NaN;0;0
2022-07-20 11:54:01;799;;59;65.28777;1.593447;90.78566;NaN;0;0
2022-07-20 11:54:01;899;;60;65.41872;1.575136;91.5439;NaN;0;0
2022-07-20 11:54:02;000;;61;65.55708;1.583719;91.3605;NaN;0;0
2022-07-20 11:54:02;100;;62;65.68654;1.583147;92.70863;NaN;0;0
2022-07-20 11:54:02;200;;63;65.82988;1.597214;92.08307;NaN;0;0
2022-07-20 11:54:02;301;;64;65.96339;1.591539;93.22445;NaN;0;0
2022-07-20 11:54:02;401;;65;66.1024;1.604176;93.59264;NaN;0;0
2022-07-20 11:54:02;502;;66;66.24178;1.608515;94.08681;NaN;0;0
2022-07-20 11:54:02;602;;67;66.38591;1.614332;94.07338;NaN;0;0
2022-07-20 11:54:02;702;;68;66.54024;1.614714;92.92628;NaN;0;0
2022-07-20 11:54:02;803;;69;66.71156;1.602983;89.97397;NaN;0;0
2022-07-20 11:54:02;903;;70;66.86156;1.575565;90.88206;NaN;0;0
2022-07-20 11:54:03;004;;71;67.02293;1.58453;90.19194;NaN;0;0
2022-07-20 11:54:03;104;;72;67.17281;1.579285;91.43564;NaN;0;0
2022-07-20 11:54:03;205;;73;67.33226;1.591873;91.24718;NaN;0;0
2022-07-20 11:54:03;305;;74;67.48381;1.590776;92.38389;NaN;0;0
2022-07-20 11:54:03;406;;75;67.63606;1.602983;93.34113;NaN;0;0
2022-07-20 11:54:03;506;;76;67.79247;1.613617;93.70586;NaN;0;0
2022-07-20 11:54:03;607;;77;67.9558;1.618052;93.24619;NaN;0;0
2022-07-20 11:54:03;707;;78;68.10378;1.614904;95.22107;NaN;0;0
2022-07-20 11:54:03;808;;79;68.27821;1.63579;93.2969;NaN;0;0
2022-07-20 11:54:03;908;;80;68.46382;1.617813;90.52694;NaN;0;0
2022-07-20 11:54:04;009;;81;68.62038;1.589966;92.59846;NaN;0;0
2022-07-20 11:54:04;109;;82;68.80266;1.611042;90.79562;NaN;0;0
2022-07-20 11:54:04;210;;83;68.95628;1.594067;93.53487;NaN;0;0
2022-07-20 11:54:04;310;;84;69.1107;1.622581;95.66377;NaN;0;0
2022-07-20 11:54:04;411;;85;69.2639;1.645374;97.64928;NaN;0;0
2022-07-20 11:54:04;512;;86;69.44209;1.666021;95.95206;NaN;0;0
2022-07-20 11:54:04;612;;87;69.58415;1.649284;99.86895;NaN;0;0
2022-07-20 11:54:04;713;;88;69.74709;1.688385;100.2077;NaN;0;0
2022-07-20 11:54:04;813;;89;69.90331;1.693487;101.6613;NaN;0;0
2022-07-20 11:54:04;914;;90;70.08171;1.709032;99.99632;NaN;0;0
2022-07-20 11:54:05;015;;91;70.26228;1.692772;98.71501;NaN;0;0
2022-07-20 11:54:05;115;;92;70.43416;1.68128;99.18539;NaN;0;0
